location_name,hour,weekday,month,is_weekend,is_holiday,location_type,context_type,is_sunset_time,is_nightlife_time,is_office_rush,season_factor,crowd_density
Beach,19,5,1,1,0,beach,tourist,0,0,0,1.2,100
City Area,22,1,11,0,0,urban,urban,0,0,0,1.4,30
City Area,15,2,5,0,0,urban,urban,0,0,0,1.0,46
Beach,15,2,2,0,0,beach,tourist,0,0,0,1.2,52
Hill Station,9,4,4,0,0,tourist,tourist,0,0,0,1.0,16
Office Area,9,6,3,1,0,office,urban,0,0,1,1.2,69
Hill Station,20,4,2,0,0,tourist,tourist,0,0,0,1.2,71
Office Area,13,2,3,0,0,office,urban,0,0,0,1.2,50
Mall Area,20,5,9,1,0,mall,urban,0,0,0,1.0,100
Village Area,9,2,1,0,0,rural,rural,0,0,0,1.2,12
City Area,9,6,10,1,0,urban,urban,0,0,0,1.4,60
Beach,22,5,12,1,0,beach,tourist,0,1,0,1.4,87
Office Area,15,6,1,1,0,office,urban,0,0,0,1.2,80
Office Area,18,2,8,0,0,office,urban,1,0,1,0.7,71
Office Area,22,5,4,1,0,office,urban,0,0,0,1.0,44
Market Area,19,1,5,0,0,market,urban,0,0,0,1.0,84
Mall Area,13,4,8,0,0,mall,urban,0,0,0,0.7,34
City Area,13,0,5,0,0,urban,urban,0,0,0,1.0,46
Office Area,18,5,8,1,0,office,urban,1,0,1,0.7,83
Market Area,15,1,10,0,0,market,urban,0,0,0,1.4,84
Mall Area,15,5,7,1,0,mall,urban,0,0,0,0.7,42
Office Area,22,6,1,1,0,office,urban,0,0,0,1.2,53
Village Area,13,3,11,0,0,rural,rural,0,0,0,1.4,47
Office Area,22,1,2,0,0,office,urban,0,0,0,1.2,24
Market Area,20,3,10,0,0,market,urban,0,0,0,1.4,100
Mall Area,22,2,10,0,0,mall,urban,0,0,0,1.4,27
City Area,20,1,9,0,0,urban,urban,0,0,0,1.0,56
Mall Area,15,4,6,0,0,mall,urban,0,0,0,0.7,30
Mall Area,11,4,3,0,0,mall,urban,0,0,0,1.2,57
Hill Station,13,6,8,1,0,tourist,tourist,0,0,0,0.7,46
Market Area,22,6,5,1,0,market,urban,0,0,0,1.0,61
Village Area,20,2,2,0,0,rural,rural,0,0,0,1.2,54
Office Area,15,6,9,1,0,office,urban,0,0,0,1.0,67
City Area,20,5,4,1,0,urban,urban,0,0,0,1.0,80
Market Area,9,1,2,0,0,market,urban,0,0,0,1.2,39
Mall Area,15,3,4,0,0,mall,urban,0,0,0,1.0,47
Beach,13,1,7,0,0,beach,tourist,0,0,0,0.7,28
Market Area,9,6,10,1,0,market,urban,0,0,0,1.4,71
City Area,13,1,7,0,0,urban,urban,0,0,0,0.7,35
Beach,17,5,11,1,0,beach,tourist,1,0,0,1.4,100
Office Area,20,6,4,1,0,office,urban,0,0,1,1.0,100
Beach,11,3,12,0,0,beach,tourist,0,0,0,1.4,66
Village Area,9,0,8,0,0,rural,rural,0,0,0,0.7,5
Office Area,19,6,9,1,0,office,urban,0,0,1,1.0,100
Village Area,19,3,3,0,0,rural,rural,0,0,0,1.2,57
Hill Station,18,1,11,0,0,tourist,tourist,1,0,0,1.4,100
Office Area,9,2,7,0,0,office,urban,0,0,1,0.7,43
Beach,18,3,1,0,0,beach,tourist,1,0,0,1.2,100
Office Area,9,5,3,1,0,office,urban,0,0,1,1.2,78
City Area,13,5,3,1,0,urban,urban,0,0,0,1.2,82
Village Area,11,6,8,1,0,rural,rural,0,0,0,0.7,26
Market Area,13,1,10,0,0,market,urban,0,0,0,1.4,86
Hill Station,20,6,6,1,0,tourist,tourist,0,0,0,0.7,60
Mall Area,22,6,5,1,0,mall,urban,0,0,0,1.0,35
Mall Area,18,3,8,0,0,mall,urban,1,0,0,0.7,74
Mall Area,9,5,6,1,0,mall,urban,0,0,0,0.7,31
Market Area,9,3,4,0,0,market,urban,0,0,0,1.0,37
Village Area,11,3,3,0,0,rural,rural,0,0,0,1.2,36
Market Area,22,4,3,0,0,market,urban,0,0,0,1.2,44
Beach,18,1,10,0,0,beach,tourist,1,0,0,1.4,100
Market Area,15,1,2,0,0,market,urban,0,0,0,1.2,76
Beach,20,5,6,1,0,beach,tourist,0,1,0,0.7,100
Village Area,9,0,4,0,0,rural,rural,0,0,0,1.0,5
Office Area,20,6,11,1,0,office,urban,0,0,1,1.4,100
City Area,20,3,2,0,0,urban,urban,0,0,0,1.2,67
Hill Station,22,5,9,1,0,tourist,tourist,0,0,0,1.0,38
Mall Area,22,2,5,0,0,mall,urban,0,0,0,1.0,24
Office Area,13,6,9,1,0,office,urban,0,0,0,1.0,61
Hill Station,19,1,5,0,0,tourist,tourist,0,0,0,1.0,61
Mall Area,17,1,5,0,0,mall,urban,1,0,0,1.0,90
Hill Station,20,0,12,0,0,tourist,tourist,0,0,0,1.4,86
Office Area,17,6,5,1,0,office,urban,1,0,1,1.0,100
Beach,11,6,7,1,0,beach,tourist,0,0,0,0.7,46
Office Area,11,4,11,0,0,office,urban,0,0,1,1.4,90
Mall Area,11,6,11,1,0,mall,urban,0,0,0,1.4,90
Market Area,18,3,8,0,0,market,urban,1,0,0,0.7,64
Beach,19,1,9,0,0,beach,tourist,0,0,0,1.0,77
Village Area,13,4,2,0,0,rural,rural,0,0,0,1.2,41
Beach,18,4,7,0,0,beach,tourist,1,0,0,0.7,84
Hill Station,11,0,3,0,0,tourist,tourist,0,0,0,1.2,50
Mall Area,11,4,9,0,0,mall,urban,0,0,0,1.0,49
Office Area,13,6,11,1,0,office,urban,0,0,0,1.4,89
Market Area,11,4,1,0,0,market,urban,0,0,0,1.2,74
Beach,22,0,12,0,0,beach,tourist,0,1,0,1.4,54
Beach,20,0,6,0,0,beach,tourist,0,1,0,0.7,96
Beach,20,5,6,1,0,beach,tourist,0,1,0,0.7,100
Mall Area,19,1,11,0,0,mall,urban,0,0,0,1.4,100
Village Area,15,3,7,0,0,rural,rural,0,0,0,0.7,15
Mall Area,22,2,10,0,0,mall,urban,0,0,0,1.4,29
City Area,17,2,9,0,0,urban,urban,1,0,0,1.0,58
City Area,11,4,7,0,0,urban,urban,0,0,0,0.7,33
Hill Station,19,3,5,0,0,tourist,tourist,0,0,0,1.0,55
Hill Station,20,4,11,0,0,tourist,tourist,0,0,0,1.4,79
Village Area,15,6,4,1,0,rural,rural,0,0,0,1.0,46
Village Area,13,2,10,0,0,rural,rural,0,0,0,1.4,45
Hill Station,19,3,4,0,0,tourist,tourist,0,0,0,1.0,62
Village Area,22,0,3,0,0,rural,rural,0,0,0,1.2,10
Office Area,11,3,2,0,0,office,urban,0,0,1,1.2,76
Beach,9,4,10,0,0,beach,tourist,0,0,0,1.4,27
Hill Station,17,5,7,1,0,tourist,tourist,1,0,0,0.7,82
Mall Area,17,5,9,1,0,mall,urban,1,0,0,1.0,100
Beach,19,1,1,0,0,beach,tourist,0,0,0,1.2,90
Mall Area,11,1,3,0,0,mall,urban,0,0,0,1.2,58
City Area,13,3,8,0,0,urban,urban,0,0,0,0.7,27
Village Area,9,4,3,0,0,rural,rural,0,0,0,1.2,8
City Area,17,1,12,0,0,urban,urban,1,0,0,1.4,80
Village Area,20,3,10,0,0,rural,rural,0,0,0,1.4,69
Office Area,15,3,11,0,0,office,urban,0,0,0,1.4,60
Office Area,22,0,1,0,0,office,urban,0,0,0,1.2,20
City Area,17,2,10,0,0,urban,urban,1,0,0,1.4,83
City Area,13,4,10,0,0,urban,urban,0,0,0,1.4,61
Office Area,22,6,9,1,0,office,urban,0,0,0,1.0,38
Mall Area,15,0,2,0,0,mall,urban,0,0,0,1.2,50
Hill Station,15,1,10,0,0,tourist,tourist,0,0,0,1.4,62
Beach,15,3,9,0,0,beach,tourist,0,0,0,1.0,44
Office Area,9,5,10,1,0,office,urban,0,0,1,1.4,76
